lat,lon,category,sub_category,tags
38.8963515,-77.0202595,office,association,"{'name': 'AARP', 'office': 'association', 'wikidata': 'Q463410', 'wikipedia': 'en:AARP'}"
38.8963541,-77.0304994,amenity,theatre,"{'addr:state': 'DC', 'amenity': 'theatre', 'ele': '6', 'gnis:feature_id': '530690', 'name': 'National Theatre', 'source': 'USGS Geonames', 'wikidata': 'Q3336946'}"
38.896355,-77.008891,public_transport,platform,"{'bench': 'no', 'bin': 'no', 'bus': 'yes', 'commuter_bus': 'yes', 'highway': 'bus_stop', 'name': 'North Capitol Street & E Street nb', 'network': 'MTA Commuter Bus', 'network:wikidata': 'Q111770225', 'operator': 'Maryland Transit Administration', 'operator:short': 'MTA', 'operator:wikidata': 'Q1863801', 'public_transport': 'platform', 'ref': '11559', 'route_ref': '735', 'shelter': 'no'}"
38.896359,-77.0250648,amenity,bar,"{'addr:housenumber': '915', 'addr:street': 'E Street Northwest', 'amenity': 'bar', 'dataset': 'ABRA locations', 'name': 'Asia Nine Bar and Lounge', 'source': 'dcgis'}"
38.896362,-77.026247,tourism,information,"{'addr:housenumber': '1001', 'addr:street': 'E street northwest', 'check_date': '2023-09-10', 'information': 'office', 'name': 'Washington Welcome Center', 'opening_hours': '08:30-20:00', 'payment:american_express': 'yes', 'payment:contactless': 'yes', 'payment:discover_card': 'yes', 'payment:mastercard': 'yes', 'payment:unionpay': 'yes', 'payment:visa': 'yes', 'phone': '[phone]', 'tourism': 'information'}"
38.896369,-77.0760519,public_transport,platform,"{'bus': 'yes', 'dcgis:dataset': 'OtherBusPt', 'dcgis:gis_id': 'PrivateBusStop_88', 'dcgis:pubdate': '2009-11-13', 'highway': 'bus_stop', 'name': 'Key Blvd & N. Ode', 'public_transport': 'platform', 'source': 'dcgis', 'website': 'https://www.arlingtontransit.com/realtime/all/6001005'}"
38.896377,-77.0322255,amenity,car_sharing,"{'amenity': 'car_sharing', 'brand': 'Zipcar', 'brand:wikidata': 'Q1069924', 'dc-gis:dataset': 'ZipCar', 'dc-gis:pubdate': '2008-05-12', 'name': 'Zipcar', 'operator': 'Zipcar', 'operator:type': 'private', 'operator:wikidata': 'Q1069924'}"
38.8963842,-77.0216908,amenity,restaurant,"{'addr:housenumber': '507', 'addr:postcode': '20004', 'addr:street': '7th Street Northwest', 'amenity': 'restaurant', 'check_date': '2024-12-14', 'cuisine': 'pizza', 'internet_access': 'wlan', 'internet_access:ssid': 'Street Pizza Guest', 'name': 'Gordon Ramsay Street Pizza', 'opening_hours': 'Mo-Th,Su 11:00-22:00; Fr-Sa 11:00-23:00', 'payment:american_express': 'yes', 'payment:cash': 'yes', 'payment:discover_card': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '[phone]', 'website': 'https://www.gordonramsayrestaurants.com/en/us/gordon-ramsay-street-pizza-locations/washington-dc', 'website:menu': 'https://www.gordonramsayrestaurants.com/en/us/gordon-ramsay-street-pizza-locations/washington-dc/menu'}"
38.8963956,-77.0099075,tourism,hotel,"{'addr:city': 'Washington', 'addr:housenumber': '15', 'addr:postcode': '20001', 'addr:state': 'DC', 'addr:street': 'E Street Northwest', 'brand': 'Kimpton', 'brand:wikidata': 'Q6410248', 'dataset': 'ABRA locations', 'name': 'Kimpton George Hotel', 'source': 'dcgis', 'tourism': 'hotel', 'wikidata': 'Q15225818', 'wikipedia': 'en:Kimpton George Hotel'}"
38.8963977,-77.0295051,amenity,bicycle_parking,"{'amenity': 'bicycle_parking', 'bicycle_parking': 'stands', 'capacity': '6', 'covered': 'no'}"
38.8964078,-77.0694023,public_transport,platform,"{'bus': 'yes', 'highway': 'bus_stop', 'name': 'N Kent St at 19th St N', 'public_transport': 'platform', 'ref:wmata': '6666661', 'website': 'https://www.arlingtontransit.com/realtime/all/6666661'}"
38.8964082,-77.031622,tourism,hotel,"{'addr:housenumber': '1331', 'addr:street': 'Pennsylvania Avenue Northwest', 'brand': 'JW Marriott', 'brand:wikidata': 'Q1067636', 'check_date': '2024-02-25', 'dataset': 'Hotels', 'dcgis:gis_id': 'Htl_60', 'name': 'JW Marriott', 'numrooms': '772', 'payment:cash': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'phone': '[phone]', 'source': 'dcgis', 'tourism': 'hotel', 'website': 'http://www.marriott.com/', 'wheelchair': 'yes'}"
38.8964125,-77.010046,amenity,charging_station,"{'amenity': 'charging_station', 'brand': 'Tesla, Inc.', 'brand:wikidata': 'Q478214', 'name': 'Tesla Destination Charger', 'short_name': 'Tesla'}"
38.8964128,-77.0461077,office,government,"{'access': 'private', 'addr:city': 'Washington', 'addr:housenumber': '2025', 'addr:postcode': '20006', 'addr:state': 'DC', 'addr:street': 'E Street Northwest', 'alt_name': 'U.S. Department of State Annex 9', 'name': 'U.S. Department of State', 'office': 'government', 'opening_hours': '24/7', 'ref': 'SA-09', 'short_name': 'DOS', 'website': 'https://www.state.gov/', 'wikidata': 'Q789915', 'wikipedia': 'en:United States Department of State'}"
38.8964128,-77.0455192,office,ngo,"{'addr:city': 'Washington', 'addr:housenumber': '2025', 'addr:postcode': '20006', 'addr:state': 'DC', 'addr:street': 'E Street Northwest', 'brand': 'American Red Cross', 'brand:wikidata': 'Q470110', 'name': 'American Red Cross', 'office': 'ngo', 'official_name': 'The American National Red Cross', 'short_name': 'ARC', 'website': 'https://www.redcross.org/', 'wikidata': 'Q470110', 'wikipedia': 'en:American Red Cross'}"
38.8964189,-77.0726392,amenity,fuel,"{'addr:city': 'Arlington', 'addr:country': 'US', 'addr:housenumber': '1830', 'addr:postcode': '22209', 'addr:state': 'VA', 'addr:street': 'Fort Myer Drive', 'amenity': 'fuel', 'brand': 'Sunoco', 'brand:wikidata': 'Q1423218', 'check_date': '2024-09-27', 'level': '0', 'name': 'Sunoco', 'official_name': 'Sunoco #0794835900', 'opening_hours': 'Tu 06:00-23:59', 'phone': '[phone]'}"
[phone],-[phone],amenity,bicycle_parking,"{'amenity': 'bicycle_parking', 'bicycle_parking': 'stands', 'capacity': '6', 'covered': 'no'}"
38.8964295,-77.0279899,amenity,bicycle_parking,"{'amenity': 'bicycle_parking', 'bicycle_parking': 'stands', 'capacity': '4', 'covered': 'no'}"
38.8964392,-77.0311573,office,association,"{'addr:city': 'Washington', 'addr:housenumber': '1331', 'addr:postcode': '20004', 'addr:state': 'DC', 'addr:street': 'Pennsylvania Avenue Northwest', 'association': 'astronomy', 'email': '[email]', 'name': 'Association of Universities for Research in Astronomy', 'office': 'association', 'phone': '[phone]', 'short_name': 'AURA', 'website': 'https://www.aura-astronomy.org', 'wikidata': 'Q2867944'}"
38.896455,-77.0079049,amenity,waste_basket,{'amenity': 'waste_basket'}
38.89646,-77.032238,amenity,bar,"{'amenity': 'bar', 'name': 'Round Robin Bar', 'opening_hours': 'Mo 14:00-24:00; Tu-Th 16:00-24:00; Fr-Su 13:00-24:00', 'website': 'https://washington.intercontinental.com/food-drink/round-robin-bar/'}"
38.8964723,-77.0056347,amenity,waste_basket,{'amenity': 'waste_basket'}
38.8964756,-77.0508285,amenity,cafe,"{'addr:housenumber': '508', 'addr:street': '23rd Street Northwest', 'amenity': 'cafe', 'cuisine': 'coffee_shop', 'dcgis:lot': '0087', 'dcgis:square': '0033', 'name': ""Casey's Coffee""}"
38.8964782,-77.0507992,amenity,restaurant,{'amenity': 'restaurant'}
38.8964838,-77.0333358,amenity,bicycle_rental,"{'amenity': 'bicycle_rental', 'bicycle_rental': 'docking_station', 'brand': 'Capital Bikeshare', 'brand:wikidata': 'Q1034635', 'capacity': '17', 'dcgis:dataset': 'CapitalBikeSharePt', 'dcgis:gis_id': '243045643', 'dcgis:pubdate': '2018-08-20', 'fee': 'yes', 'name': '15th St and Pennsylvania Ave NW', 'network': 'Capital Bikeshare', 'network:wikidata': 'Q1034635', 'opening_hours': '24/7', 'operator': 'Lyft', 'operator:type': 'private', 'operator:wikidata': 'Q17077936', 'source': 'dcgis', 'website': 'https://www.capitalbikeshare.com/'}"
38.8964885,-77.071615,public_transport,platform,"{'bus': 'yes', 'highway': 'bus_stop', 'local_ref': 'C', 'name': 'Rosslyn Metro Bay C', 'operator': 'Metrobus', 'public_transport': 'platform', 'route_ref': '5A'}"
38.896492,-77.028214,amenity,fast_food,"{'amenity': 'fast_food', 'brand': 'Au Bon Pain', 'brand:wikidata': 'Q4818942', 'cuisine': 'sandwich', 'name': 'Au Bon Pain', 'takeaway': 'yes'}"
38.8965,-77.0519,amenity,kindergarten,"{'addr:state': 'DC', 'amenity': 'kindergarten', 'ele': '15', 'gnis:feature_id': '2457514', 'name': 'Diplotots Day Care Center', 'source': 'USGS Geonames'}"
38.8965007,-77.0277544,building,yes,"{'addr:state': 'DC', 'building': 'yes', 'ele': '8', 'gnis:feature_id': '530987', 'name': 'Kings Picture Gallery', 'source': 'USGS Geonames'}"
38.8965007,-77.0271988,building,yes,"{'addr:state': 'DC', 'building': 'yes', 'ele': '7', 'gnis:feature_id': '531024', 'name': 'Todd Building', 'source': 'USGS Geonames'}"
38.8965007,-77.0241432,amenity,place_of_worship,"{'amenity': 'place_of_worship', 'denomination': 'methodist', 'ele': '9', 'gnis:feature_id': '530073', 'name': 'Methodist Protestant Church', 'religion': 'christian'}"
38.8965007,-77.0235876,building,yes,"{'addr:state': 'DC', 'building': 'yes', 'ele': '10', 'gnis:feature_id': '528843', 'name': 'Washington Board of Trade', 'source': 'USGS Geonames', 'wikidata': 'Q5600816', 'wikipedia': 'en:Greater Washington Board of Trade'}"
38.8965007,-77.0221987,building,yes,"{'addr:state': 'DC', 'building': 'yes', 'ele': '12', 'gnis:feature_id': '531025', 'name': 'Gallery Row', 'source': 'USGS Geonames'}"
38.8965066,-77.0602923,amenity,bench,"{'amenity': 'bench', 'backrest': 'yes'}"
38.8965102,-77.0118804,office,trade_association,"{'addr:city': 'Washington', 'addr:housenumber': '500', 'addr:postcode': '20001', 'addr:state': 'DC', 'addr:street': 'New Jersey Avenue Northwest', 'name': 'National Association of Realtors', 'office': 'trade_association', 'source': 'survey', 'website': 'http://www.realtor.org/'}"
38.8965108,-77.0293531,amenity,theatre,"{'addr:state': 'DC', 'amenity': 'theatre', 'check_date': '2023-11-19', 'contact:facebook': 'https://www.facebook.com/WarnerTheatre', 'contact:instagram': 'https://www.instagram.com/warnertheatre', 'contact:twitter': 'https://twitter.com/DCWarnerTheatre', 'ele': '7', 'gnis:feature_id': '529255', 'name': 'Warner Theatre', 'source': 'USGS Geonames', 'website': 'https://warnertheatredc.com', 'wikidata': 'Q7969769'}"
38.8965125,-77.0295066,amenity,bicycle_parking,"{'amenity': 'bicycle_parking', 'bicycle_parking': 'stands', 'capacity': '4', 'covered': 'no'}"
38.8965187,-77.0237127,amenity,bar,"{'addr:housenumber': '505', 'addr:street': '9th Street Northwest', 'amenity': 'bar', 'dataset': 'ABRA locations', 'name': 'Zola Wine and Kitchen', 'source': 'dcgis'}"
38.8965219,-77.0082696,public_transport,platform,"{'bus': 'yes', 'highway': 'bus_stop', 'name': 'E St NE at Columbus Cir NE', 'network': 'WMATA Metrobus', 'network:wikidata': 'Q6824810', 'operator': 'Washington Metropolitan Area Transit Authority', 'operator:short': 'WMATA', 'operator:wikidata': 'Q7972051', 'public_transport': 'platform', 'ref:wmata': '1003743'}"
38.8965222,-77.0718816,office,company,"{'addr:city': 'Arlington', 'addr:housenumber': '1812', 'addr:postcode': '22209', 'addr:state': 'VA', 'addr:street': 'North Moore Street', 'check_date': '2025-02-06', 'name': 'Nestl¨¦ USA', 'office': 'company'}"
38.896523,-77.0506652,amenity,bank,"{'addr:city': 'Washington', 'addr:housenumber': '502', 'addr:postcode': '20037', 'addr:street': '23rd Street Northwest', 'amenity': 'bank', 'brand': 'Wells Fargo', 'brand:wikidata': 'Q744149', 'dataset': 'Banks', 'dcgis:lot': '0087', 'dcgis:square': '0033', 'name': 'Wells Fargo'}"
38.8965266,-77.0511415,shop,convenience,"{'addr:housenumber': '516', 'addr:street': '23rd Street Northwest', 'dataset': 'ABRA locations', 'dcgis:lot': '0087', 'dcgis:square': '0033', 'name': 'Market Of Columbia Plaza', 'shop': 'convenience', 'source': 'dcgis'}"
38.8965291,-77.0705998,amenity,bank,"{'addr:housenumber': '1801', 'addr:state': 'VA', 'addr:street': 'North Lynn Street', 'amenity': 'bank', 'atm': 'yes', 'brand': 'PNC Bank', 'brand:wikidata': 'Q38928', 'name': 'PNC Bank'}"
38.8965513,-77.0437233,shop,convenience,"{'brand': '7-Eleven', 'brand:wikidata': 'Q259340', 'contact:website': 'https://www.7-eleven.com/locations/dc/washington/514-19th-st-nw-33452', 'name': '7-Eleven', 'shop': 'convenience'}"
38.8965608,-77.0671423,amenity,bicycle_rental,"{'amenity': 'bicycle_rental', 'bicycle_rental': 'docking_station', 'brand': 'Capital Bikeshare', 'brand:wikidata': 'Q1034635', 'capacity': '13', 'dcgis:dataset': 'CapitalBikeSharePt', 'dcgis:gis_id': '243045293', 'dcgis:pubdate': '2018-08-20', 'fee': 'yes', 'name': 'Roosevelt Island', 'network': 'Capital Bikeshare', 'network:wikidata': 'Q1034635', 'opening_hours': '24/7', 'operator': 'Lyft', 'operator:type': 'private', 'operator:wikidata': 'Q17077936', 'source': 'dcgis', 'website': 'https://www.capitalbikeshare.com/'}"
38.8965674,-77.0065333,historic,memorial,"{'description': 'Liberty Bell replica', 'ele': '16', 'gnis:feature_id': '528726', 'historic': 'memorial', 'name': 'American Legion Freedom Bell', 'opening_hours': '24/7', 'wikidata': 'Q4744335', 'wikipedia': 'en:Freedom Bell, American Legion'}"
38.8965761,-77.0093625,office,lawyer,"{'addr:city': 'Washington', 'addr:housenumber': '500', 'addr:postcode': '20001', 'addr:state': 'DC', 'addr:street': 'North Capitol Street Northwest', 'name': 'McDermott Will & Emery', 'office': 'lawyer', 'source': 'survey', 'website': 'https://www.mwe.com/'}"
38.8965772,-77.048493,amenity,parking_entrance,"{'amenity': 'parking_entrance', 'parking': 'underground'}"
38.8965809,-77.0450764,amenity,parking_entrance,"{'access': 'private', 'addr:city': 'Washington', 'addr:housenumber': '2025', 'addr:postcode': '20006', 'addr:state': 'DC', 'addr:street': 'E Street Northwest', 'amenity': 'parking_entrance', 'parking': 'underground'}"
38.896589,-77.0649924,tourism,information,"{'board_type': 'history', 'check_date': '2022-03-05', 'information': 'board', 'tourism': 'information'}"
38.8965926,-77.0326751,amenity,cafe,"{'addr:housenumber': '1401', 'addr:street': 'Pennsylvania Avenue Northwest', 'amenity': 'cafe', 'check_date': '2024-12-25', 'contact:instagram': 'https://www.instagram.com/cafeduparcdc', 'indoor_seating': 'yes', 'name': 'Cafe du Parc', 'outdoor_seating': 'yes', 'phone': '[phone]', 'takeaway': 'yes', 'website': 'https://cafeduparc.com/', 'website:menu': 'https://cafeduparc.com/wp-content/uploads/2021/01/Le-Cafe-To-Go-Menu_Coffee-2021.pdf'}"
38.8966087,-77.0262106,amenity,restaurant,"{'addr:housenumber': '504', 'addr:street': '10th Street Northwest', 'amenity': 'restaurant', 'check_date': '2023-09-10', 'cuisine': 'american', 'name': ""Lincoln's Waffle Shop"", 'opening_hours': '06:00-14:00', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'website': 'https://www.lincolnswaffleshop.com/'}"
38.8966108,-77.0316848,shop,alcohol,"{'addr:city': 'Washington', 'addr:housenumber': '527', 'addr:postcode': '20004', 'addr:state': 'DC', 'addr:street': '14th Street Northwest', 'dataset': 'ABRA locations', 'name': 'Press Liquors', 'opening_hours': 'Mo-Sa 10:00-21:00; Su 12:30-18:00', 'phone': '[phone]', 'shop': 'alcohol', 'source': 'dcgis'}"
38.8966112,-77.0397842,amenity,bicycle_rental,"{'amenity': 'bicycle_rental', 'bicycle_rental': 'docking_station', 'brand': 'Capital Bikeshare', 'brand:wikidata': 'Q1034635', 'capacity': '15', 'fee': 'yes', 'name': '17th St & New York Ave NW', 'network': 'Capital Bikeshare', 'network:wikidata': 'Q1034635', 'opening_hours': '24/7', 'operator': 'Lyft', 'operator:type': 'private', 'operator:wikidata': 'Q17077936', 'website': 'https://www.capitalbikeshare.com/'}"
38.8966355,-77.0450767,amenity,parking_entrance,"{'access': 'private', 'addr:city': 'Washington', 'addr:housenumber': '2025', 'addr:postcode': '20006', 'addr:state': 'DC', 'addr:street': 'E Street Northwest', 'amenity': 'parking_entrance', 'parking': 'underground'}"
38.8966439,-76.9917423,public_transport,platform,"{'bus': 'yes', 'highway': 'bus_stop', 'name': 'Maryland Ave NE at 11th St NE', 'network': 'WMATA Metrobus', 'network:wikidata': 'Q6824810', 'operator': 'Washington Metropolitan Area Transit Authority', 'operator:short': 'WMATA', 'operator:wikidata': 'Q7972051', 'public_transport': 'platform', 'ref:wmata': '1001026'}"
38.8966635,-77.0059316,amenity,waste_basket,{'amenity': 'waste_basket'}
38.8966668,-77.011968,amenity,fast_food,"{'addr:housenumber': '500', 'addr:street': 'New Jersey Avenue Northwest', 'amenity': 'fast_food', 'check_date': '2024-01-27', 'contact:facebook': 'https://www.facebook.com/zburgerdc', 'contact:instagram': 'https://www.instagram.com/zburgerdc', 'contact:twitter': 'https://twitter.com/zburger', 'cuisine': 'burger', 'diet:kosher': 'yes', 'diet:vegetarian': 'yes', 'email': '[email]', 'name': 'Z-Burger', 'opening_hours': '10:00-22:00', 'phone': '[phone]', 'website': 'https://www.zburger.com/', 'website:menu': 'https://www.zburger.com/menu'}"
38.8966714,-77.0267175,amenity,cafe,"{'addr:city': 'Washington', 'addr:housenumber': '555', 'addr:postcode': '20004', 'addr:state': 'DC', 'addr:street': '11th Street, Northwest', 'amenity': 'cafe', 'branch': 'Lincoln Square', 'brand': 'Starbucks', 'brand:wikidata': 'Q37158', 'cuisine': 'coffee_shop', 'name': 'Starbucks', 'official_name': 'Starbucks Coffee', 'opening_hours': 'Mo-Th 05:30-19:30; Fr 05:30-20:00; Sa 07:00-20:00; Su 07:00-19:30', 'phone': '[phone]', 'ref': '11517', 'takeaway': 'yes', 'website': 'https://www.starbucks.com/store-locator/store/11517/lincoln-square-555-11-th-street-nw-washington-dc-200041300-us'}"
38.8966756,-77.0712617,amenity,fast_food,"{'addr:city': 'Arlington', 'addr:housenumber': '1851', 'addr:postcode': '22209', 'addr:state': 'VA', 'addr:street': 'North Moore Street', 'amenity': 'fast_food', 'brand': 'Bethesda Bagels', 'brand:wikidata': 'Q132165963', 'check_date': '2023-06-15', 'name': 'Bethesda Bagels', 'opening_hours': '07:00-14:00', 'website': 'https://www.bethesdabagels.com'}"
38.896678,-77.0258178,tourism,museum,"{'addr:housenumber': '511', 'addr:street': '10th Street Northwest', 'check_date': '2024-07-29', 'ele': '8', 'fee': 'yes', 'gnis:feature_id': '530748', 'name': ""Ford's Theatre National Historic Site"", 'opening_hours': '09:00-16:30', 'operator': 'National Park Service', 'phone': '[phone]', 'tourism': 'museum', 'website': 'https://www.nps.gov/foth/index.htm', 'wheelchair': 'limited', 'wikidata': 'Q1416812', 'wikipedia': ""en:Ford's Theatre""}"
38.8966793,-77.0080029,public_transport,platform,"{'bench': 'no', 'bin': 'yes', 'bus': 'yes', 'check_date:shelter': '2021-12-05', 'dcgis:dataset': 'OtherBusPt', 'dcgis:gis_id': 'PrivateBusStop_186', 'dcgis:pubdate': '2009-11-13', 'highway': 'bus_stop', 'name': 'Massachusetts Avenue, NW and 1st Street Northwest', 'network': 'Georgetown - Union Station', 'public_transport': 'platform', 'ref:wmata': '1001033', 'shelter': 'no', 'source': 'dcgis', 'tactile_paving': 'no'}"
